Weight,Gpu,Company,Inches,ScreenResolution,Ram,Memory,TypeName,Product,OpSys,Cpu,target
74,53,7,15.6,8,8,16,3,50,4,74,575.0
105,17,0,15.6,0,5,26,3,58,5,14,400.0
62,61,0,14.0,15,8,16,4,430,5,83,770.0
74,53,7,15.6,0,5,26,3,50,4,74,393.9
74,47,7,15.6,8,5,26,3,50,4,56,344.99
113,24,4,15.6,8,5,16,3,239,5,56,498.9
113,24,4,15.6,8,8,16,3,239,5,97,745.0
113,72,10,15.6,8,8,10,3,209,4,59,499.0
129,75,10,15.6,15,8,5,1,291,5,77,999.0
57,61,4,13.3,7,8,16,0,244,5,83,819.0
121,47,4,15.6,0,5,10,3,239,5,56,418.64
113,7,4,15.6,8,8,16,3,247,5,83,800.0
129,69,7,17.3,8,8,10,3,364,5,83,896.0
105,53,0,15.6,0,5,10,3,58,2,60,367.0
144,7,4,17.3,15,8,5,3,252,5,83,979.0
74,53,7,15.6,0,5,10,3,50,5,74,488.69
105,70,7,15.6,8,8,16,3,363,5,83,879.0
132,79,4,15.6,15,1,18,1,258,5,102,1499.0
113,47,10,15.6,0,5,4,3,211,4,56,369.0
121,24,4,15.6,8,5,16,3,239,5,74,639.0
49,61,7,13.3,8,8,29,3,361,5,106,1103.0
124,53,0,15.6,0,5,10,3,58,5,59,384.0
144,7,4,17.3,8,1,20,3,252,5,106,1299.0
74,53,7,15.6,8,8,16,3,50,5,74,690.0
74,6,7,15.6,0,5,26,3,50,5,56,438.69
113,7,4,15.6,8,8,16,3,247,5,106,870.0
113,53,10,15.6,8,8,22,3,210,4,74,519.0
88,61,4,15.6,8,8,5,3,247,5,106,855.0
129,69,7,17.3,8,8,5,3,364,5,83,977.0
58,53,7,14.0,8,8,16,3,362,5,83,860.0
105,17,0,15.6,0,5,10,3,58,5,14,395.0
132,76,4,15.6,15,1,5,1,258,5,102,1349.0
84,53,7,15.6,8,8,16,3,50,5,74,598.99
22,61,4,13.3,15,8,16,4,576,5,106,1649.0
113,98,0,15.6,8,8,10,3,59,5,106,689.0
132,79,4,15.6,8,8,16,1,258,5,77,1195.0
113,24,4,15.6,8,8,10,3,239,2,97,599.9
113,24,4,15.6,8,5,16,3,239,2,56,485.0
113,6,4,15.6,8,8,10,3,240,2,83,647.0
38,53,10,13.3,13,8,16,0,474,5,74,1399.0
58,61,7,14.0,9,5,26,3,369,5,83,722.0
22,61,4,13.3,15,8,16,4,576,5,83,1629.0
28,61,7,13.3,13,8,16,0,421,5,83,1398.99
58,61,7,14.0,8,8,29,3,369,5,106,1084.0
113,72,10,15.6,8,8,16,3,210,4,74,629.0
105,17,0,15.6,0,5,16,3,58,5,14,451.0
74,41,7,15.6,0,5,26,3,50,4,36,259.0
58,61,7,14.0,8,8,10,3,369,5,83,812.0
144,7,4,17.3,8,1,20,3,252,5,106,1396.0
129,61,7,17.3,8,8,16,3,364,5,83,928.0
118,30,4,15.6,0,8,10,3,245,5,74,638.99
113,24,4,15.6,8,5,10,3,239,5,56,449.0
62,61,0,14.0,15,8,16,4,430,5,106,884.0
58,61,7,14.0,8,8,16,3,369,5,106,988.0
113,66,10,15.6,8,5,10,3,210,4,74,499.0
166,97,0,17.3,15,5,10,3,59,5,60,655.0
105,47,16,15.6,0,5,26,3,411,5,68,602.0
130,75,4,15.6,8,8,1,1,256,5,102,899.0
21,53,2,13.3,7,8,16,0,600,5,83,1315.0
129,76,10,15.6,15,1,16,1,291,5,102,1079.0
105,44,0,15.6,0,5,10,3,58,5,113,363.51
49,61,7,13.3,15,5,26,3,361,5,83,754.0
148,53,16,15.6,0,5,26,3,411,5,59,489.0
129,69,7,17.3,8,8,16,3,364,5,83,923.0
121,53,4,15.6,0,8,10,3,239,5,59,459.0
31,61,7,13.3,11,8,16,0,421,5,83,1499.0
88,7,4,15.6,8,1,20,3,247,2,106,1049.0
24,61,4,13.3,8,8,16,4,576,5,83,1399.0
96,53,16,15.6,0,8,4,3,411,5,74,793.0
92,75,4,15.6,5,1,29,3,577,5,102,2397.0
124,75,10,15.6,15,8,16,1,291,4,77,779.0
144,7,4,17.3,8,8,5,3,252,5,106,1085.0
57,61,4,13.3,13,8,10,0,244,5,106,839.0
129,69,7,17.3,15,8,10,3,364,5,83,914.0
49,61,7,13.3,8,8,29,3,361,5,83,959.0
132,79,4,15.6,12,1,31,1,258,5,102,1845.0
108,72,0,15.6,8,8,10,3,71,5,97,742.0
124,79,10,15.6,8,1,29,1,291,4,102,1398.0
121,53,4,15.6,36,7,10,3,239,5,59,439.0
22,61,4,13.3,11,8,16,4,576,5,106,1949.0
32,61,4,13.3,8,8,16,4,576,5,106,1449.0
113,53,10,15.6,0,8,16,3,210,5,74,597.0
113,53,10,15.6,8,8,16,3,210,4,74,549.0
58,69,7,14.0,8,8,16,3,369,5,106,1031.0
57,61,4,13.3,7,1,29,0,244,5,106,1279.0
113,6,4,15.6,8,8,16,3,240,2,83,677.35
105,61,7,15.6,8,8,10,3,363,5,83,794.0
173,79,4,17.3,15,1,18,1,56,5,102,2456.34
113,72,0,15.6,8,8,16,3,71,5,97,832.0
121,30,4,15.6,7,1,10,3,245,5,97,859.01
118,30,4,15.6,8,1,16,3,245,2,97,899.0
113,47,10,15.6,0,8,4,3,211,5,56,589.0
49,61,7,13.3,15,5,26,3,361,5,83,675.0
166,97,0,17.3,15,5,16,3,59,5,60,702.0
144,7,4,17.3,8,8,5,3,252,5,106,1142.0
113,47,10,15.6,8,5,16,3,211,4,56,444.0
105,53,7,15.6,15,5,26,3,363,5,83,722.0
102,53,4,15.6,8,5,10,3,547,5,74,657.0
109,24,4,15.6,8,8,10,3,239,5,74,565.0
113,53,10,15.6,8,5,10,3,210,4,74,467.0
37,47,10,14.0,39,1,29,0,472,5,91,2499.0
113,68,16,15.6,0,8,26,3,411,5,89,812.0
121,53,4,15.6,0,0,10,3,245,5,97,713.07
144,7,4,17.3,8,8,5,3,252,2,106,1099.0
144,72,10,17.3,2,7,5,3,212,5,97,859.0
110,24,4,15.6,8,5,10,3,239,2,54,428.0
129,75,10,15.6,15,8,16,1,291,5,77,829.0
129,76,10,15.6,15,1,18,1,291,5,102,1179.0
113,72,10,15.6,8,8,10,3,209,4,97,659.01
148,75,4,15.6,8,8,16,3,577,5,102,1829.0
113,72,10,15.6,0,8,22,3,210,4,74,549.0
113,44,10,15.6,0,5,10,3,208,4,113,359.99
30,53,7,13.3,7,1,16,0,114,5,99,1975.0
113,68,16,15.6,15,8,16,3,411,5,89,1043.0
121,72,10,15.6,8,8,5,3,209,5,74,819.0
74,47,7,15.6,8,5,10,3,50,5,56,469.0
22,61,4,13.3,11,1,12,4,576,5,106,2499.0
31,61,7,13.3,11,1,12,0,421,5,106,2449.0
92,75,4,15.6,5,4,12,3,577,5,102,2639.0
96,53,16,15.6,15,8,16,3,411,5,74,943.0
48,53,7,14.0,8,8,16,3,111,5,78,1268.0
113,40,4,15.6,0,5,26,3,238,2,36,274.9
113,7,10,15.6,8,0,22,3,206,5,5,899.0
105,70,7,15.6,15,8,10,3,363,5,59,716.0
32,61,4,13.3,8,8,16,4,576,5,106,1579.0
124,76,10,15.6,15,1,20,1,291,5,102,1129.0
87,7,4,15.6,8,8,10,4,247,5,83,663.0
92,75,4,15.6,5,1,29,3,577,5,102,2027.42
113,43,10,15.6,0,5,10,3,208,4,37,321.99
132,75,4,15.6,8,8,10,1,258,5,77,999.0
118,53,4,15.6,36,8,22,3,239,5,74,557.37
74,47,7,15.6,0,5,26,3,50,5,56,439.0
74,53,7,15.6,8,8,10,3,50,5,74,639.0
113,67,10,15.6,0,8,16,3,211,4,56,499.0
144,7,4,17.3,8,8,5,3,252,5,83,1085.0
124,75,10,15.6,15,8,5,1,291,4,77,809.0
105,17,0,15.6,0,5,4,3,58,5,14,426.0
57,61,4,13.3,7,8,16,0,244,5,106,869.01
43,53,10,14.0,39,1,29,0,472,5,97,2509.0
113,97,0,15.6,9,0,10,3,59,5,83,693.99
113,43,10,15.6,0,5,10,3,208,5,37,306.0
113,47,10,15.6,8,5,26,3,211,5,56,409.0
121,24,4,15.6,8,5,16,3,239,2,74,598.9
44,47,7,14.0,8,8,16,4,109,5,89,1500.0
130,76,4,15.6,15,8,5,1,258,5,102,1159.0
88,7,4,15.6,8,8,20,3,247,5,106,1142.4
62,53,4,14.0,8,8,16,4,279,2,99,1099.0
113,7,4,15.6,8,5,16,3,247,5,83,749.0
113,44,10,15.6,8,5,4,3,208,5,113,349.0
59,69,4,14.0,8,8,16,3,279,5,79,1179.0
114,53,7,15.6,15,8,29,5,366,5,104,1534.0
118,7,4,15.6,8,8,5,3,247,5,106,979.0
108,72,0,15.6,8,5,10,3,71,5,56,544.0
88,7,4,15.6,8,8,22,3,247,5,83,759.0
31,61,7,13.3,11,8,29,0,421,5,106,1999.0
113,6,4,15.6,8,8,10,3,240,5,83,675.0
102,53,4,15.6,0,5,10,3,547,5,59,586.6
49,61,7,13.3,15,5,4,3,361,5,83,726.0
92,75,4,15.6,8,1,29,3,577,5,102,1899.0
48,53,7,14.0,8,8,12,3,111,5,99,1749.0
50,53,10,13.3,15,8,16,3,453,5,59,949.0
45,53,10,13.3,8,8,16,3,453,5,74,949.0
124,79,10,15.6,15,8,18,1,291,4,102,1149.0
31,53,4,13.3,13,8,4,4,576,5,74,899.0
102,53,4,15.6,8,8,10,3,551,5,74,836.0
113,7,4,15.6,8,1,20,3,247,5,106,1219.24
59,53,4,14.0,8,8,16,3,279,5,78,1279.73
58,47,7,15.6,0,5,4,3,362,5,56,689.0
144,7,4,17.3,15,8,5,3,252,2,83,889.0
113,66,10,15.6,8,5,10,3,209,5,97,799.0
113,67,10,15.6,0,8,22,3,211,4,56,459.0
121,24,4,15.6,8,5,26,3,239,5,74,585.0
87,53,4,15.6,8,8,16,3,281,5,79,1377.0
173,80,4,17.3,15,1,5,1,56,5,102,3012.77
96,53,16,15.6,15,8,26,3,411,5,74,860.0
81,69,4,15.6,8,8,16,3,281,5,99,1369.0
113,7,4,15.6,8,8,16,3,247,5,83,797.41
74,42,7,15.6,8,5,16,3,50,5,112,398.99
32,61,4,13.3,31,8,16,4,576,5,106,1399.0
105,53,7,15.6,8,5,4,3,363,5,59,705.5
74,47,7,15.6,8,5,26,3,50,5,56,397.0
113,47,10,15.6,8,5,4,3,211,5,56,499.0
87,53,4,15.6,8,8,16,3,281,5,74,1116.99
173,80,4,17.3,15,1,18,1,56,5,102,2699.0
144,72,10,17.3,2,7,5,3,212,5,97,949.0
102,22,4,15.6,0,5,10,3,547,5,56,617.9
22,61,4,13.3,11,8,4,4,576,5,83,1599.0
81,53,4,15.6,0,5,26,3,281,5,78,959.0
113,44,10,15.6,8,5,26,3,208,5,113,344.0
113,24,4,15.6,8,8,16,3,239,2,97,749.01
87,53,4,15.6,0,8,26,3,281,5,78,1008.52
49,53,7,13.3,8,5,4,3,361,5,59,719.0
81,69,4,15.6,8,1,16,3,281,5,99,1537.39
113,7,10,15.6,8,0,29,3,206,5,5,949.0
38,53,10,13.3,13,8,29,0,474,5,97,2025.0
92,108,4,15.6,7,8,16,5,350,5,102,1763.0
72,53,7,15.6,8,8,16,3,112,5,97,1219.0
105,53,7,15.6,0,5,26,3,363,5,59,668.48
102,22,4,15.6,0,5,10,3,547,2,56,465.0
124,53,10,15.6,8,7,10,3,203,5,74,564.0
102,47,4,15.6,0,5,10,3,547,2,54,443.9
110,47,4,15.6,0,5,10,3,239,2,54,359.0
81,53,4,15.6,0,5,26,3,281,2,78,869.0
102,22,4,15.6,8,5,4,3,547,2,74,569.0
72,53,7,15.6,8,8,29,4,112,5,97,1389.0
114,53,7,14.0,0,8,16,3,366,5,78,1124.0
113,7,4,15.6,8,5,10,3,247,5,83,776.0
76,47,7,15.6,0,5,26,3,112,7,68,932.0
113,66,10,15.6,8,8,10,3,209,5,97,899.0
113,53,10,15.6,8,5,4,3,210,4,74,468.0
148,75,4,15.6,8,8,16,3,577,5,102,1820.0
130,76,4,15.6,8,1,18,1,256,5,102,1479.0
24,61,4,13.3,31,8,16,4,576,5,83,1869.0
43,41,10,14.0,0,3,23,3,196,5,36,249.0
92,75,4,15.6,5,1,12,3,577,5,102,2399.0
44,40,10,14.0,0,5,23,3,196,5,36,274.0
83,79,14,14.0,8,1,16,1,85,5,102,2599.0
32,61,4,13.3,8,8,16,4,576,5,83,1449.9
74,47,7,15.6,0,5,26,3,50,4,56,364.9
113,7,4,15.6,8,8,16,3,247,5,106,919.0
113,7,4,15.6,8,1,20,3,247,5,106,1135.0
173,80,4,17.3,12,4,31,1,56,5,102,3147.37
113,47,10,15.6,8,5,26,3,211,5,68,535.0
105,47,0,15.6,0,5,4,3,58,2,56,412.0
74,6,7,15.6,0,5,26,3,50,5,74,612.61
113,24,4,15.6,0,5,10,3,239,5,56,545.67
43,53,10,14.0,39,8,16,0,472,5,97,2590.0
56,53,16,13.3,15,8,16,3,411,5,74,973.0
102,53,4,15.6,8,8,16,3,551,5,74,795.0
129,76,10,15.6,15,8,5,1,291,5,102,1249.0
59,69,4,14.0,8,8,16,3,279,2,79,1089.0
81,53,4,15.6,8,1,29,3,281,5,78,1426.66
87,53,4,15.6,8,8,16,3,281,5,78,1179.0
34,53,10,14.0,15,8,16,4,469,5,74,1499.0
113,7,4,15.6,8,8,5,3,247,5,83,719.0
115,30,4,15.6,0,8,10,3,245,2,74,589.52
110,53,4,15.6,0,0,10,3,239,5,74,649.0
45,53,10,13.3,15,8,16,3,453,5,74,960.0
148,47,4,15.6,0,8,16,3,547,5,56,665.0
74,47,7,15.6,8,8,16,3,50,5,56,539.0
62,53,4,14.0,0,8,16,3,279,5,74,1126.71
72,47,7,15.6,8,8,16,3,112,5,71,1900.0
173,80,4,15.6,12,1,18,1,56,5,102,2868.99
105,53,0,15.6,0,5,16,3,58,5,74,599.0
129,75,10,15.6,15,8,5,1,291,5,102,1048.0
121,30,4,15.6,8,1,16,3,245,5,97,1181.27
130,75,4,15.6,8,8,10,1,256,5,102,1099.0
28,47,7,12.5,0,5,16,4,110,5,68,1244.0
78,53,0,14.0,15,5,4,3,430,5,59,636.0
83,79,14,14.0,8,1,29,1,85,5,102,2899.0
70,53,10,14.0,8,1,29,4,469,5,97,2299.0
124,75,10,15.6,15,5,10,1,291,5,102,999.0
130,75,4,15.6,8,8,16,1,256,5,77,985.0
38,53,10,13.3,13,8,29,0,474,5,97,1970.0
43,53,10,14.0,30,8,16,0,472,5,74,2330.0
31,53,4,13.3,8,8,16,4,576,5,74,1499.0
92,75,4,15.6,5,8,16,3,577,5,77,1749.0
28,53,7,12.5,0,8,16,2,110,5,78,1389.0
105,47,16,15.6,0,5,26,3,411,5,68,780.0
130,76,4,15.6,6,1,29,1,256,5,102,1679.0
124,65,10,15.6,8,5,10,3,203,5,74,609.0
102,22,4,15.6,8,8,16,3,547,5,74,789.81
14,53,10,14.0,15,8,15,4,472,5,74,1875.0
56,53,0,14.0,15,8,4,3,430,5,59,619.0
34,53,10,14.0,15,8,16,3,469,5,78,1650.0
96,53,16,15.6,0,5,26,3,411,5,59,669.0
173,80,4,17.3,15,4,31,1,56,5,102,3072.89
102,53,4,15.6,0,8,4,3,547,5,74,713.99
51,47,7,14.0,8,8,29,4,111,7,89,1870.0
102,22,4,15.6,8,5,16,3,547,5,97,739.0
30,53,7,13.3,7,8,16,0,114,5,74,2277.0
51,47,7,14.0,8,8,29,4,111,5,89,1468.0
74,41,7,15.6,0,5,4,3,50,4,36,299.0
87,53,4,15.6,8,8,4,3,281,5,74,945.0
30,53,7,13.3,7,8,16,0,114,5,99,2559.0
129,75,10,15.6,15,8,10,1,291,4,77,1017.0
38,53,10,13.3,13,8,16,0,474,5,97,1950.0
108,108,4,15.6,8,8,10,5,350,5,102,1778.0
24,72,15,15.0,8,1,16,4,309,5,97,1849.0
102,72,4,15.6,8,5,5,3,551,5,74,912.5
90,53,7,15.6,8,5,16,3,363,5,74,839.0
30,53,7,13.3,7,5,16,0,114,5,74,1700.0
113,40,4,15.6,0,5,26,3,238,5,112,369.0
30,53,7,13.3,7,5,16,0,114,5,74,1799.0
18,53,15,15.0,8,8,16,4,309,5,97,1699.0
34,53,10,14.0,15,8,16,4,469,5,74,1799.0
90,69,7,15.6,8,8,10,3,363,5,97,900.0
87,53,4,15.6,8,8,26,3,281,5,78,935.0
14,53,10,14.0,15,8,15,4,472,5,97,2049.0
135,89,10,15.6,15,8,5,3,225,5,70,789.0
62,53,4,14.0,8,8,16,3,279,5,79,1205.0
90,69,7,15.6,8,8,16,3,363,5,97,1018.99
45,53,10,13.3,8,5,4,3,453,5,74,881.0
135,76,4,15.6,8,1,5,1,256,5,102,1349.0
102,22,4,15.6,0,5,10,3,547,5,74,684.99
38,53,10,13.3,13,8,29,0,474,5,74,1825.0
102,53,4,15.6,0,5,10,3,547,5,74,708.06
113,44,10,15.6,0,5,10,3,208,5,113,309.0
28,47,7,12.5,8,5,26,4,110,5,68,1579.0
74,41,7,15.6,0,5,10,3,50,4,36,288.9
28,47,7,12.5,8,8,16,2,110,5,68,1669.0
102,47,4,15.6,0,5,10,3,547,5,54,558.6
113,66,10,15.6,8,8,10,3,203,4,97,685.0
110,24,4,15.6,0,5,10,3,239,2,54,465.62
87,53,4,15.6,0,5,26,3,281,5,74,825.0
90,53,7,15.6,8,5,26,3,363,5,59,685.0
173,80,4,17.3,15,4,18,1,56,5,102,3149.0
124,66,10,15.6,8,7,16,3,203,5,74,695.0
173,80,4,17.3,8,4,18,1,56,5,92,2800.0
113,7,10,15.6,8,7,16,3,206,5,5,549.0
110,24,4,15.6,0,5,26,3,239,5,74,599.0
129,79,10,15.6,15,8,5,1,291,5,102,1189.0
118,30,4,15.6,0,8,10,3,245,5,97,749.0
48,53,7,14.0,8,8,29,4,111,5,97,2089.0
102,53,4,15.6,0,5,4,3,547,5,59,547.0
59,53,7,14.0,0,5,26,3,369,5,74,779.0
48,47,7,14.0,0,5,16,3,111,5,71,1099.99
44,47,7,14.0,8,8,16,4,109,7,91,1449.0
59,69,7,14.0,8,8,16,3,362,5,74,1049.26
59,53,7,14.0,0,5,26,3,369,5,59,684.0
132,75,4,15.6,8,8,1,1,256,5,77,949.0
28,53,7,12.5,8,5,26,4,110,5,74,1539.0
51,47,7,14.0,8,8,16,4,111,5,89,1887.21
90,53,7,15.6,0,5,16,3,363,5,59,769.99
44,47,7,14.0,8,8,16,3,109,5,89,2229.0
59,69,7,14.0,8,8,16,3,362,5,97,1185.43
114,53,7,14.0,0,5,26,3,366,5,74,1189.0
31,53,4,13.3,31,8,16,4,576,5,74,1624.0
59,53,7,14.0,0,5,16,3,362,5,74,973.0
105,17,0,15.6,0,7,10,3,58,5,14,409.0
72,47,7,15.6,8,8,16,3,112,5,89,1228.99
28,47,7,12.5,8,8,16,4,110,5,89,1349.0
90,53,7,15.6,0,5,26,3,363,5,74,742.0
59,53,7,14.0,8,8,16,3,362,5,74,1010.51
51,47,7,14.0,8,5,26,3,111,5,68,1000.0
44,47,7,14.0,8,8,16,3,109,7,68,1469.0
90,53,7,15.6,0,5,16,3,363,5,74,979.0
32,53,4,13.3,31,1,12,4,576,5,97,2254.0
114,47,7,15.6,0,5,26,3,366,5,58,705.15
90,53,7,15.6,8,8,16,3,363,5,97,1070.0
110,40,4,15.6,8,5,10,3,239,5,74,559.0
115,30,4,15.6,8,1,22,3,245,5,97,989.99
31,53,4,13.3,8,8,16,4,576,5,97,1458.0
114,47,7,15.6,0,5,26,3,366,5,68,1199.0
28,47,7,12.5,8,8,16,4,110,7,68,1199.0
49,53,7,13.3,8,8,16,3,361,5,97,1090.0
41,47,10,12.5,13,8,16,4,474,5,89,1713.49
41,53,7,13.3,12,1,29,4,421,5,97,2049.0
102,53,4,15.6,8,8,16,3,547,5,74,750.0
51,47,7,14.0,8,5,26,3,111,7,68,1030.99
74,47,7,15.6,0,5,10,3,50,4,56,345.99
118,30,4,15.6,8,8,10,3,245,5,74,638.8
124,76,10,15.6,8,1,29,1,291,5,102,1199.0
17,47,7,13.3,8,8,29,4,419,5,89,1969.0
17,47,7,13.3,8,8,16,3,419,5,68,1690.0
44,47,7,14.0,8,8,16,3,109,7,68,1513.0
78,47,10,14.0,13,8,16,0,474,5,89,1669.0
28,47,7,12.5,0,8,16,4,110,7,71,1895.0
124,79,10,15.6,15,8,5,1,291,4,77,989.0
72,53,7,15.6,8,8,16,4,50,5,97,752.0
108,72,0,15.6,8,5,10,3,71,5,74,616.0
129,30,4,15.6,0,8,10,3,245,5,74,784.0
76,47,7,15.6,8,8,16,4,112,7,89,2171.72
144,47,10,14.0,30,1,29,0,472,5,91,2440.0
48,47,7,13.3,7,8,16,0,419,5,71,1629.0
48,47,7,13.3,39,8,16,0,419,5,91,1799.0
102,72,4,15.6,8,8,16,3,551,5,97,1009.9
76,47,7,15.6,8,8,16,3,112,7,68,1579.0
48,47,7,13.3,39,8,29,0,419,5,91,2041.0
130,76,4,15.6,6,8,5,1,256,5,102,1498.0
105,61,7,15.6,8,1,29,3,363,5,106,1159.0
37,47,10,14.0,30,8,16,0,472,5,68,1637.0
51,65,10,15.6,8,7,16,4,203,5,97,831.0
108,72,0,15.6,8,5,16,3,71,5,74,691.0
24,47,4,13.3,31,8,16,4,576,2,71,1099.0
124,75,10,15.6,15,8,10,1,291,5,77,819.0
74,53,7,15.6,0,5,26,3,50,5,74,485.0
121,29,4,15.6,0,5,4,3,245,5,54,499.0
32,53,4,13.3,31,1,29,4,576,5,97,2680.0
118,30,4,15.6,8,8,16,3,245,5,74,889.0
113,80,2,15.6,8,1,18,1,408,5,102,2449.0
144,53,10,17.3,2,8,10,3,212,4,74,539.0
31,53,4,13.3,31,8,16,4,576,5,97,1477.0
102,47,4,15.6,0,5,10,3,547,2,74,521.86
135,89,10,15.6,13,1,5,1,225,5,92,1029.0
83,79,14,14.0,8,1,12,1,85,5,102,3499.0
121,53,4,15.6,36,8,10,3,239,5,59,469.01
50,53,10,13.3,15,1,29,3,453,5,97,1499.0
113,7,10,15.6,8,7,16,3,206,5,5,597.57
51,47,7,14.0,8,5,16,3,111,7,68,1099.99
62,53,4,14.0,0,5,26,3,279,5,74,875.0
113,40,4,15.6,0,5,26,3,238,2,112,324.0
121,53,4,15.6,0,7,10,3,239,5,59,459.0
106,40,4,15.6,0,3,26,3,238,5,34,379.0
135,89,10,15.6,15,8,10,3,225,5,92,899.0
121,24,4,15.6,0,8,10,3,239,2,97,805.99
41,47,10,13.3,19,1,29,0,588,5,89,1499.0
56,40,10,14.0,0,3,35,3,196,5,34,229.0
121,53,4,15.6,0,7,10,3,239,5,59,459.0
106,40,4,15.6,0,3,26,3,238,5,34,379.0
135,89,10,15.6,15,8,10,3,225,5,92,899.0
121,24,4,15.6,0,8,10,3,239,2,97,805.99
41,47,10,13.3,19,1,29,0,588,5,89,1499.0
56,40,10,14.0,0,3,35,3,196,5,34,229.0
121,53,4,15.6,0,7,10,3,239,5,59,459.0
106,40,4,15.6,0,3,26,3,238,5,34,379.0
135,89,10,15.6,15,8,10,3,225,5,92,899.0
121,24,4,15.6,0,8,10,3,239,2,97,805.99
41,47,10,13.3,19,1,29,0,588,5,89,1499.0
56,40,10,14.0,0,3,35,3,196,5,34,229.0
